LEAD_TIME,BIAS_FRACTION_All data,BIAS_FRACTION_>= 0.00142 [Pr = 0.1],BIAS_FRACTION_>= 0.00906 [Pr = 0.25],BIAS_FRACTION_>= 0.09628 [Pr = 0.5],BIAS_FRACTION_>= 0.42475 [Pr = 0.75],BIAS_FRACTION_>= 1.69901 [Pr = 0.9],BIAS_FRACTION_>= 4.0663 [Pr = 0.95],COEFFICIENT_OF_DETERMINATION_All data,COEFFICIENT_OF_DETERMINATION_>= 0.00142 [Pr = 0.1],COEFFICIENT_OF_DETERMINATION_>= 0.00906 [Pr = 0.25],COEFFICIENT_OF_DETERMINATION_>= 0.09628 [Pr = 0.5],COEFFICIENT_OF_DETERMINATION_>= 0.42475 [Pr = 0.75],COEFFICIENT_OF_DETERMINATION_>= 1.69901 [Pr = 0.9],COEFFICIENT_OF_DETERMINATION_>= 4.0663 [Pr = 0.95],CORRELATION_PEARSONS_All data,CORRELATION_PEARSONS_>= 0.00142 [Pr = 0.1],CORRELATION_PEARSONS_>= 0.00906 [Pr = 0.25],CORRELATION_PEARSONS_>= 0.09628 [Pr = 0.5],CORRELATION_PEARSONS_>= 0.42475 [Pr = 0.75],CORRELATION_PEARSONS_>= 1.69901 [Pr = 0.9],CORRELATION_PEARSONS_>= 4.0663 [Pr = 0.95],INDEX_OF_AGREEMENT_All data,INDEX_OF_AGREEMENT_>= 0.00142 [Pr = 0.1],INDEX_OF_AGREEMENT_>= 0.00906 [Pr = 0.25],INDEX_OF_AGREEMENT_>= 0.09628 [Pr = 0.5],INDEX_OF_AGREEMENT_>= 0.42475 [Pr = 0.75],INDEX_OF_AGREEMENT_>= 1.69901 [Pr = 0.9],INDEX_OF_AGREEMENT_>= 4.0663 [Pr = 0.95],MEAN_ABSOLUTE_ERROR_All data,MEAN_ABSOLUTE_ERROR_>= 0.00142 [Pr = 0.1],MEAN_ABSOLUTE_ERROR_>= 0.00906 [Pr = 0.25],MEAN_ABSOLUTE_ERROR_>= 0.09628 [Pr = 0.5],MEAN_ABSOLUTE_ERROR_>= 0.42475 [Pr = 0.75],MEAN_ABSOLUTE_ERROR_>= 1.69901 [Pr = 0.9],MEAN_ABSOLUTE_ERROR_>= 4.0663 [Pr = 0.95],MEAN_ERROR_All data,MEAN_ERROR_>= 0.00142 [Pr = 0.1],MEAN_ERROR_>= 0.00906 [Pr = 0.25],MEAN_ERROR_>= 0.09628 [Pr = 0.5],MEAN_ERROR_>= 0.42475 [Pr = 0.75],MEAN_ERROR_>= 1.69901 [Pr = 0.9],MEAN_ERROR_>= 4.0663 [Pr = 0.95],ROOT_MEAN_SQUARE_ERROR_All data,ROOT_MEAN_SQUARE_ERROR_>= 0.00142 [Pr = 0.1],ROOT_MEAN_SQUARE_ERROR_>= 0.00906 [Pr = 0.25],ROOT_MEAN_SQUARE_ERROR_>= 0.09628 [Pr = 0.5],ROOT_MEAN_SQUARE_ERROR_>= 0.42475 [Pr = 0.75],ROOT_MEAN_SQUARE_ERROR_>= 1.69901 [Pr = 0.9],ROOT_MEAN_SQUARE_ERROR_>= 4.0663 [Pr = 0.95],SAMPLE_SIZE_All data,SAMPLE_SIZE_>= 0.00142 [Pr = 0.1],SAMPLE_SIZE_>= 0.00906 [Pr = 0.25],SAMPLE_SIZE_>= 0.09628 [Pr = 0.5],SAMPLE_SIZE_>= 0.42475 [Pr = 0.75],SAMPLE_SIZE_>= 1.69901 [Pr = 0.9],SAMPLE_SIZE_>= 4.0663 [Pr = 0.95]
1,0.363976,0.376627,0.390655,0.422077,0.452448,0.465425,0.434214,0.379155,0.378534,0.376540,0.371942,0.361266,0.343601,0.306701,0.615755,0.615251,0.613629,0.609871,0.601054,0.586175,0.553806,0.655502,0.655423,0.652207,0.640837,0.608244,0.550953,0.493610,0.917510,1.012654,1.194973,1.736039,3.158933,6.683150,11.056690,-0.364293,-0.421855,-0.524126,-0.842590,-1.653459,-3.672517,-5.736542,3.890450,4.112863,4.502244,5.513805,7.638734,11.837173,16.475760,11328.000000,10122.000000,8444.000000,5615.000000,2908.000000,1161.000000,576.000000
2,0.275906,0.303468,0.332914,0.393028,0.484155,0.589177,0.653799,0.151778,0.151344,0.148417,0.136946,0.119057,0.085274,0.055375,0.389587,0.389030,0.385250,0.370062,0.345046,0.292017,0.235319,0.607976,0.610265,0.607024,0.594610,0.563688,0.506077,0.457004,1.010451,1.099966,1.278951,1.804659,3.087742,6.215936,10.201283,-0.276170,-0.339941,-0.446695,-0.784669,-1.768906,-4.649001,-8.637550,4.185173,4.417022,4.823661,5.895765,8.090129,12.536310,17.530062,11328.000000,10122.000000,8444.000000,5615.000000,2909.000000,1161.000000,576.000000
3,0.198545,0.234431,0.268226,0.346828,0.466275,0.621793,0.705202,0.088992,0.087675,0.083576,0.073448,0.055422,0.041636,0.021510,0.298315,0.296099,0.289096,0.271012,0.235419,0.204050,0.146663,0.570294,0.574659,0.570295,0.558309,0.528334,0.480951,0.435292,1.111645,1.203891,1.397677,1.945281,3.258756,6.329154,10.436414,-0.198746,-0.262621,-0.359920,-0.692353,-1.703111,-4.906364,-9.316654,4.367170,4.611675,5.039367,6.143690,8.423180,12.814912,17.936409,11328.000000,10122.000000,8444.000000,5616.000000,2910.000000,1161.000000,576.000000
4,0.187524,0.230586,0.269015,0.363923,0.492435,0.649982,0.736362,0.094646,0.095017,0.090814,0.082913,0.064800,0.043071,0.026953,0.307647,0.308248,0.301354,0.287946,0.254559,0.207536,0.164175,0.557043,0.563117,0.559587,0.551881,0.524008,0.483216,0.440086,1.129693,1.216048,1.406072,1.925636,3.197237,6.274081,10.435843,-0.187724,-0.258328,-0.360998,-0.726394,-1.798163,-5.128797,-9.728319,4.299555,4.533373,4.953048,6.025369,8.265783,12.812474,17.965623,11328.000000,10122.000000,8444.000000,5617.000000,2911.000000,1161.000000,576.000000
5,0.182211,0.228319,0.275290,0.373800,0.508769,0.669598,0.763194,0.072714,0.072286,0.069803,0.061052,0.045339,0.027748,0.020230,0.269656,0.268861,0.264202,0.247087,0.212930,0.166578,0.142232,0.539366,0.546114,0.544421,0.537415,0.512799,0.470971,0.429535,1.165472,1.252677,1.438559,1.967868,3.262692,6.432888,10.690142,-0.182411,-0.255796,-0.369430,-0.746132,-1.857259,-5.283580,-10.082815,4.364882,4.605267,5.023623,6.118151,8.382888,12.974005,18.163751,11328.000000,10122.000000,8444.000000,5617.000000,2912.000000,1161.000000,576.000000
6,0.162570,0.222817,0.269489,0.377414,0.529368,0.707067,0.791814,0.052437,0.053288,0.049631,0.041317,0.027259,0.021445,0.012070,0.228992,0.230841,0.222779,0.203265,0.165103,0.146441,0.109864,0.516360,0.527574,0.524861,0.519582,0.505697,0.474960,0.425978,1.199014,1.274376,1.465008,1.988825,3.253567,6.391031,10.909343,-0.162751,-0.249635,-0.361650,-0.753227,-1.932455,-5.579233,-10.460924,4.427069,4.663600,5.094087,6.204748,8.520390,13.110212,18.448624,11328.000000,10122.000000,8444.000000,5618.000000,2912.000000,1161.000000,576.000000
7,0.277178,0.332034,0.381502,0.489245,0.634919,0.779318,0.844012,0.032245,0.033134,0.031223,0.025584,0.017610,0.008791,0.002315,0.179570,0.182029,0.176701,0.159951,0.132704,0.093760,0.048114,0.507472,0.518222,0.518062,0.518354,0.512822,0.475414,0.417830,1.165278,1.242663,1.423379,1.929086,3.187558,6.623276,11.456682,-0.277490,-0.372002,-0.511977,-0.976261,-2.317768,-6.149347,-11.150525,4.462514,4.702889,5.131683,6.251837,8.589165,13.433593,18.927398,11328.000000,10122.000000,8444.000000,5619.000000,2912.000000,1161.000000,576.000000
8,0.323578,0.379550,0.430687,0.536931,0.688318,0.825775,0.881545,0.020481,0.020738,0.018769,0.013860,0.010041,0.005371,0.000996,0.143112,0.144008,0.137001,0.117729,0.100205,0.073288,0.031555,0.492476,0.504846,0.506278,0.509304,0.511739,0.474986,0.413976,1.165224,1.241355,1.419657,1.927512,3.181158,6.733938,11.753695,-0.323944,-0.425240,-0.577987,-1.071240,-2.512701,-6.515925,-11.646385,4.481068,4.728573,5.163854,6.295799,8.648602,13.584145,19.176388,11328.000000,10122.000000,8444.000000,5620.000000,2912.000000,1161.000000,576.000000
9,0.329939,0.389813,0.446891,0.560749,0.712115,0.845791,0.898476,0.013801,0.014972,0.014490,0.011246,0.007320,0.005206,0.002252,0.117476,0.122361,0.120373,0.106049,0.085557,0.072155,0.047451,0.478922,0.493261,0.496946,0.505624,0.512715,0.472545,0.411711,1.181963,1.255717,1.428935,1.926627,3.194088,6.835709,11.907649,-0.330313,-0.436741,-0.599735,-1.118571,-2.599575,-6.673862,-11.870066,4.506647,4.746463,5.172994,6.299327,8.680795,13.648412,19.262758,11328.000000,10122.000000,8444.000000,5621.000000,2912.000000,1161.000000,576.000000
10,0.368624,0.424808,0.478708,0.588649,0.739205,0.867140,0.911510,0.011097,0.011137,0.009636,0.006926,0.005142,0.010151,0.005422,0.105343,0.105530,0.098161,0.083223,0.071708,0.100753,0.073633,0.473529,0.488792,0.494121,0.504170,0.515187,0.472562,0.409242,1.168295,1.244557,1.419890,1.921922,3.200552,6.907850,12.045577,-0.369042,-0.475949,-0.642433,-1.174226,-2.698467,-6.842323,-12.042257,4.512077,4.763819,5.204072,6.338154,8.725289,13.696265,19.332270,11328.000000,10122.000000,8444.000000,5621.000000,2912.000000,1161.000000,576.000000
